{'current': '176', 'prev': 'n/a', 'diff': '(N/A - no previous measurement)'}
{'current': '2496', 'prev': '2493', 'diff': '(increase)'}
{'current': '2522', 'prev': '2496', 'diff': '(increase)'}
{'current': '2529', 'prev': '2522', 'diff': '(increase)'}
{'current': '2550', 'prev': '2529', 'diff': '(increase)'}
{'current': '2551', 'prev': '2550', 'diff': '(increase)'}
{'current': '2549', 'prev': '2551', 'diff': '(decrease)'}
{'current': '2547', 'prev': '2549', 'diff': '(decrease)'}
{'current': '2546', 'prev': '2547', 'diff': '(decrease)'}
{'current': '2551', 'prev': '2546', 'diff': '(increase)'}
{'current': '2553', 'prev': '2551', 'diff': '(increase)'}
{'current': '2555', 'prev': '2553', 'diff': '(increase)'}
{'current': '2552', 'prev': '2555', 'diff': '(decrease)'}
{'current': '2547', 'prev': '2552', 'diff': '(decrease)'}
{'current': '2536', 'prev': '2547', 'diff': '(decrease)'}
{'current': '2534', 'prev': '2536', 'diff': '(decrease)'}
{'current': '2518', 'prev': '2534', 'diff': '(decrease)'}
{'current': '2517', 'prev': '2518', 'diff': '(decrease)'}
{'current': '2513', 'prev': '2517', 'diff': '(decrease)'}
{'current': '2511', 'prev': '2513', 'diff': '(decrease)'}
{'current': '2495', 'prev': '2511', 'diff': '(decrease)'}
{'current': '2508', 'prev': '2495', 'diff': '(increase)'}
{'current': '2500', 'prev': '2508', 'diff': '(decrease)'}
{'current': '2501', 'prev': '2500', 'diff': '(increase)'}
{'current': '2514', 'prev': '2501', 'diff': '(increase)'}
{'current': '2524', 'prev': '2514', 'diff': '(increase)'}
{'current': '2551', 'prev': '2524', 'diff': '(increase)'}
{'current': '2552', 'prev': '2551', 'diff': '(increase)'}
{'current': '2561', 'prev': '2552', 'diff': '(increase)'}
{'current': '2563', 'prev': '2561', 'diff': '(increase)'}
{'current': '2571', 'prev': '2563', 'diff': '(increase)'}
{'current': '2573', 'prev': '2571', 'diff': '(increase)'}
{'current': '2565', 'prev': '2573', 'diff': '(decrease)'}
{'current': '2559', 'prev': '2565', 'diff': '(decrease)'}
{'current': '2564', 'prev': '2559', 'diff': '(increase)'}
{'current': '2565', 'prev': '2564', 'diff': '(increase)'}
{'current': '2568', 'prev': '2565', 'diff': '(increase)'}
{'current': '2570', 'prev': '2568', 'diff': '(increase)'}
{'current': '2556', 'prev': '2570', 'diff': '(decrease)'}
{'current': '2546', 'prev': '2556', 'diff': '(decrease)'}
{'current': '2552', 'prev': '2546', 'diff': '(increase)'}
{'current': '2554', 'prev': '2552', 'diff': '(increase)'}
{'current': '2581', 'prev': '2554', 'diff': '(increase)'}
{'current': '2574', 'prev': '2581', 'diff': '(decrease)'}
{'current': '2573', 'prev': '2574', 'diff': '(decrease)'}
{'current': '2572', 'prev': '2573', 'diff': '(decrease)'}
{'current': '2575', 'prev': '2572', 'diff': '(increase)'}
{'current': '2577', 'prev': '2575', 'diff': '(increase)'}
{'current': '2578', 'prev': '2577', 'diff': '(increase)'}
{'current': '2579', 'prev': '2578', 'diff': '(increase)'}
{'current': '2580', 'prev': '2579', 'diff': '(increase)'}
{'current': '2579', 'prev': '2580', 'diff': '(decrease)'}
{'current': '2589', 'prev': '2579', 'diff': '(increase)'}
{'current': '2586', 'prev': '2589', 'diff': '(decrease)'}
{'current': '2587', 'prev': '2586', 'diff': '(increase)'}
{'current': '2611', 'prev': '2587', 'diff': '(increase)'}
{'current': '2615', 'prev': '2611', 'diff': '(increase)'}
{'current': '2614', 'prev': '2615', 'diff': '(decrease)'}
{'current': '2618', 'prev': '2614', 'diff': '(increase)'}
{'current': '2619', 'prev': '2618', 'diff': '(increase)'}
{'current': '2618', 'prev': '2619', 'diff': '(decrease)'}
{'current': '2626', 'prev': '2618', 'diff': '(increase)'}
{'current': '2630', 'prev': '2626', 'diff': '(increase)'}
{'current': '2623', 'prev': '2630', 'diff': '(decrease)'}
{'current': '2627', 'prev': '2623', 'diff': '(increase)'}
{'current': '2628', 'prev': '2627', 'diff': '(increase)'}
{'current': '2627', 'prev': '2628', 'diff': '(decrease)'}
{'current': '2628', 'prev': '2627', 'diff': '(increase)'}
{'current': '2657', 'prev': '2628', 'diff': '(increase)'}
{'current': '2658', 'prev': '2657', 'diff': '(increase)'}
{'current': '2672', 'prev': '2658', 'diff': '(increase)'}
{'current': '2673', 'prev': '2672', 'diff': '(increase)'}
{'current': '2685', 'prev': '2673', 'diff': '(increase)'}
{'current': '2668', 'prev': '2685', 'diff': '(decrease)'}
{'current': '2658', 'prev': '2668', 'diff': '(decrease)'}
{'current': '2660', 'prev': '2658', 'diff': '(increase)'}
{'current': '2668', 'prev': '2660', 'diff': '(increase)'}
{'current': '2669', 'prev': '2668', 'diff': '(increase)'}
{'current': '2671', 'prev': '2669', 'diff': '(increase)'}
{'current': '2673', 'prev': '2671', 'diff': '(increase)'}
{'current': '2669', 'prev': '2673', 'diff': '(decrease)'}
{'current': '2668', 'prev': '2669', 'diff': '(decrease)'}
{'current': '2675', 'prev': '2668', 'diff': '(increase)'}
{'current': '2668', 'prev': '2675', 'diff': '(decrease)'}
{'current': '2669', 'prev': '2668', 'diff': '(increase)'}
{'current': '2652', 'prev': '2669', 'diff': '(decrease)'}
{'current': '2672', 'prev': '2652', 'diff': '(increase)'}
{'current': '2675', 'prev': '2672', 'diff': '(increase)'}
{'current': '2678', 'prev': '2675', 'diff': '(increase)'}
{'current': '2677', 'prev': '2678', 'diff': '(decrease)'}
{'current': '2699', 'prev': '2677', 'diff': '(increase)'}
{'current': '2700', 'prev': '2699', 'diff': '(increase)'}
{'current': '2701', 'prev': '2700', 'diff': '(increase)'}
{'current': '2712', 'prev': '2701', 'diff': '(increase)'}
{'current': '2710', 'prev': '2712', 'diff': '(decrease)'}
{'current': '2712', 'prev': '2710', 'diff': '(increase)'}
{'current': '2711', 'prev': '2712', 'diff': '(decrease)'}
{'current': '2710', 'prev': '2711', 'diff': '(decrease)'}
{'current': '2721', 'prev': '2710', 'diff': '(increase)'}
{'current': '2722', 'prev': '2721', 'diff': '(increase)'}
{'current': '2727', 'prev': '2722', 'diff': '(increase)'}
{'current': '2731', 'prev': '2727', 'diff': '(increase)'}
{'current': '2733', 'prev': '2731', 'diff': '(increase)'}
{'current': '2731', 'prev': '2733', 'diff': '(decrease)'}
{'current': '2734', 'prev': '2731', 'diff': '(increase)'}
{'current': '2738', 'prev': '2734', 'diff': '(increase)'}
{'current': '2751', 'prev': '2738', 'diff': '(increase)'}
{'current': '2745', 'prev': '2751', 'diff': '(decrease)'}
{'current': '2744', 'prev': '2745', 'diff': '(decrease)'}
{'current': '2750', 'prev': '2744', 'diff': '(increase)'}
{'current': '2765', 'prev': '2750', 'diff': '(increase)'}
{'current': '2767', 'prev': '2765', 'diff': '(increase)'}
{'current': '2773', 'prev': '2767', 'diff': '(increase)'}
{'current': '2771', 'prev': '2773', 'diff': '(decrease)'}
{'current': '2770', 'prev': '2771', 'diff': '(decrease)'}
{'current': '2773', 'prev': '2770', 'diff': '(increase)'}
{'current': '2778', 'prev': '2773', 'diff': '(increase)'}
{'current': '2782', 'prev': '2778', 'diff': '(increase)'}
{'current': '2792', 'prev': '2782', 'diff': '(increase)'}
{'current': '2796', 'prev': '2792', 'diff': '(increase)'}
{'current': '2794', 'prev': '2796', 'diff': '(decrease)'}
{'current': '2806', 'prev': '2794', 'diff': '(increase)'}
{'current': '2807', 'prev': '2806', 'diff': '(increase)'}
{'current': '2820', 'prev': '2807', 'diff': '(increase)'}
{'current': '2823', 'prev': '2820', 'diff': '(increase)'}
{'current': '2836', 'prev': '2823', 'diff': '(increase)'}
{'current': '2834', 'prev': '2836', 'diff': '(decrease)'}
{'current': '2827', 'prev': '2834', 'diff': '(decrease)'}
{'current': '2826', 'prev': '2827', 'diff': '(decrease)'}
{'current': '2830', 'prev': '2826', 'diff': '(increase)'}
{'current': '2828', 'prev': '2830', 'diff': '(decrease)'}
{'current': '2829', 'prev': '2828', 'diff': '(increase)'}
{'current': '2831', 'prev': '2829', 'diff': '(increase)'}
{'current': '2838', 'prev': '2831', 'diff': '(increase)'}
{'current': '2845', 'prev': '2838', 'diff': '(increase)'}
{'current': '2846', 'prev': '2845', 'diff': '(increase)'}
{'current': '2863', 'prev': '2846', 'diff': '(increase)'}
{'current': '2860', 'prev': '2863', 'diff': '(decrease)'}
{'current': '2862', 'prev': '2860', 'diff': '(increase)'}
{'current': '2861', 'prev': '2862', 'diff': '(decrease)'}
{'current': '2862', 'prev': '2861', 'diff': '(increase)'}
{'current': '2863', 'prev': '2862', 'diff': '(increase)'}
{'current': '2864', 'prev': '2863', 'diff': '(increase)'}
{'current': '2871', 'prev': '2864', 'diff': '(increase)'}
{'current': '2873', 'prev': '2871', 'diff': '(increase)'}
{'current': '2874', 'prev': '2873', 'diff': '(increase)'}
{'current': '2875', 'prev': '2874', 'diff': '(increase)'}
{'current': '2893', 'prev': '2875', 'diff': '(increase)'}
{'current': '2892', 'prev': '2893', 'diff': '(decrease)'}
{'current': '2893', 'prev': '2892', 'diff': '(increase)'}
{'current': '2898', 'prev': '2893', 'diff': '(increase)'}
{'current': '2924', 'prev': '2898', 'diff': '(increase)'}
{'current': '2942', 'prev': '2924', 'diff': '(increase)'}
{'current': '2956', 'prev': '2942', 'diff': '(increase)'}
{'current': '2950', 'prev': '2956', 'diff': '(decrease)'}
{'current': '2952', 'prev': '2950', 'diff': '(increase)'}
{'current': '2990', 'prev': '2952', 'diff': '(increase)'}
{'current': '2993', 'prev': '2990', 'diff': '(increase)'}
{'current': '2994', 'prev': '2993', 'diff': '(increase)'}
{'current': '3001', 'prev': '2994', 'diff': '(increase)'}
{'current': '3017', 'prev': '3001', 'diff': '(increase)'}
{'current': '3022', 'prev': '3017', 'diff': '(increase)'}
{'current': '3017', 'prev': '3022', 'diff': '(decrease)'}
{'current': '3016', 'prev': '3017', 'diff': '(decrease)'}
{'current': '3017', 'prev': '3016', 'diff': '(increase)'}
{'current': '3012', 'prev': '3017', 'diff': '(decrease)'}
{'current': '3018', 'prev': '3012', 'diff': '(increase)'}
{'current': '3019', 'prev': '3018', 'diff': '(increase)'}
{'current': '3018', 'prev': '3019', 'diff': '(decrease)'}
{'current': '3048', 'prev': '3018', 'diff': '(increase)'}
{'current': '3058', 'prev': '3048', 'diff': '(increase)'}
{'current': '3059', 'prev': '3058', 'diff': '(increase)'}
{'current': '3062', 'prev': '3059', 'diff': '(increase)'}
{'current': '3072', 'prev': '3062', 'diff': '(increase)'}
{'current': '3073', 'prev': '3072', 'diff': '(increase)'}
{'current': '3071', 'prev': '3073', 'diff': '(decrease)'}
{'current': '3072', 'prev': '3071', 'diff': '(increase)'}
{'current': '3065', 'prev': '3072', 'diff': '(decrease)'}
{'current': '3093', 'prev': '3065', 'diff': '(increase)'}
{'current': '3094', 'prev': '3093', 'diff': '(increase)'}
{'current': '3095', 'prev': '3094', 'diff': '(increase)'}
{'current': '3094', 'prev': '3095', 'diff': '(decrease)'}
{'current': '3100', 'prev': '3094', 'diff': '(increase)'}
{'current': '3101', 'prev': '3100', 'diff': '(increase)'}
{'current': '3084', 'prev': '3101', 'diff': '(decrease)'}
{'current': '3085', 'prev': '3084', 'diff': '(increase)'}
{'current': '3079', 'prev': '3085', 'diff': '(decrease)'}
{'current': '3077', 'prev': '3079', 'diff': '(decrease)'}
{'current': '3099', 'prev': '3077', 'diff': '(increase)'}
{'current': '3100', 'prev': '3099', 'diff': '(increase)'}
{'current': '3117', 'prev': '3100', 'diff': '(increase)'}
{'current': '3118', 'prev': '3117', 'diff': '(increase)'}
{'current': '3121', 'prev': '3118', 'diff': '(increase)'}
{'current': '3122', 'prev': '3121', 'diff': '(increase)'}
{'current': '3137', 'prev': '3122', 'diff': '(increase)'}
{'current': '3108', 'prev': '3137', 'diff': '(decrease)'}
{'current': '3110', 'prev': '3108', 'diff': '(increase)'}
{'current': '3109', 'prev': '3110', 'diff': '(decrease)'}
{'current': '3108', 'prev': '3109', 'diff': '(decrease)'}
{'current': '3113', 'prev': '3108', 'diff': '(increase)'}
{'current': '3102', 'prev': '3113', 'diff': '(decrease)'}
{'current': '3103', 'prev': '3102', 'diff': '(increase)'}
{'current': '3119', 'prev': '3103', 'diff': '(increase)'}
{'current': '3122', 'prev': '3119', 'diff': '(increase)'}
{'current': '3126', 'prev': '3122', 'diff': '(increase)'}
{'current': '3132', 'prev': '3126', 'diff': '(increase)'}
{'current': '3137', 'prev': '3132', 'diff': '(increase)'}
{'current': '3132', 'prev': '3137', 'diff': '(decrease)'}
{'current': '3152', 'prev': '3132', 'diff': '(increase)'}
{'current': '3153', 'prev': '3152', 'diff': '(increase)'}
{'current': '3163', 'prev': '3153', 'diff': '(increase)'}
{'current': '3164', 'prev': '3163', 'diff': '(increase)'}
{'current': '3176', 'prev': '3164', 'diff': '(increase)'}
{'current': '3175', 'prev': '3176', 'diff': '(decrease)'}
{'current': '3181', 'prev': '3175', 'diff': '(increase)'}
{'current': '3190', 'prev': '3181', 'diff': '(increase)'}
{'current': '3191', 'prev': '3190', 'diff': '(increase)'}
{'current': '3198', 'prev': '3191', 'diff': '(increase)'}
{'current': '3195', 'prev': '3198', 'diff': '(decrease)'}
{'current': '3177', 'prev': '3195', 'diff': '(decrease)'}
{'current': '3178', 'prev': '3177', 'diff': '(increase)'}
{'current': '3177', 'prev': '3178', 'diff': '(decrease)'}
{'current': '3183', 'prev': '3177', 'diff': '(increase)'}
{'current': '3202', 'prev': '3183', 'diff': '(increase)'}
{'current': '3203', 'prev': '3202', 'diff': '(increase)'}
{'current': '3192', 'prev': '3203', 'diff': '(decrease)'}
{'current': '3184', 'prev': '3192', 'diff': '(decrease)'}
{'current': '3185', 'prev': '3184', 'diff': '(increase)'}
{'current': '3191', 'prev': '3185', 'diff': '(increase)'}
{'current': '3196', 'prev': '3191', 'diff': '(increase)'}
{'current': '3195', 'prev': '3196', 'diff': '(decrease)'}
{'current': '3173', 'prev': '3195', 'diff': '(decrease)'}
{'current': '3183', 'prev': '3173', 'diff': '(increase)'}
{'current': '3182', 'prev': '3183', 'diff': '(decrease)'}
{'current': '3184', 'prev': '3182', 'diff': '(increase)'}
{'current': '3185', 'prev': '3184', 'diff': '(increase)'}
{'current': '3193', 'prev': '3185', 'diff': '(increase)'}
{'current': '3210', 'prev': '3193', 'diff': '(increase)'}
{'current': '3208', 'prev': '3210', 'diff': '(decrease)'}
{'current': '3207', 'prev': '3208', 'diff': '(decrease)'}
{'current': '3214', 'prev': '3207', 'diff': '(increase)'}
{'current': '3221', 'prev': '3214', 'diff': '(increase)'}
{'current': '3234', 'prev': '3221', 'diff': '(increase)'}
{'current': '3233', 'prev': '3234', 'diff': '(decrease)'}
{'current': '3263', 'prev': '3233', 'diff': '(increase)'}
{'current': '3284', 'prev': '3263', 'diff': '(increase)'}
{'current': '3283', 'prev': '3284', 'diff': '(decrease)'}
{'current': '3284', 'prev': '3283', 'diff': '(increase)'}
{'current': '3270', 'prev': '3284', 'diff': '(decrease)'}
{'current': '3259', 'prev': '3270', 'diff': '(decrease)'}
{'current': '3268', 'prev': '3259', 'diff': '(increase)'}
{'current': '3253', 'prev': '3268', 'diff': '(decrease)'}
{'current': '3259', 'prev': '3253', 'diff': '(increase)'}
{'current': '3246', 'prev': '3259', 'diff': '(decrease)'}
{'current': '3251', 'prev': '3246', 'diff': '(increase)'}
{'current': '3246', 'prev': '3251', 'diff': '(decrease)'}
{'current': '3251', 'prev': '3246', 'diff': '(increase)'}
{'current': '3256', 'prev': '3251', 'diff': '(increase)'}
{'current': '3249', 'prev': '3256', 'diff': '(decrease)'}
{'current': '3251', 'prev': '3249', 'diff': '(increase)'}
{'current': '3261', 'prev': '3251', 'diff': '(increase)'}
{'current': '3260', 'prev': '3261', 'diff': '(decrease)'}
{'current': '3259', 'prev': '3260', 'diff': '(decrease)'}
{'current': '3267', 'prev': '3259', 'diff': '(increase)'}
{'current': '3277', 'prev': '3267', 'diff': '(increase)'}
{'current': '3273', 'prev': '3277', 'diff': '(decrease)'}
{'current': '3282', 'prev': '3273', 'diff': '(increase)'}
{'current': '3286', 'prev': '3282', 'diff': '(increase)'}
{'current': '3284', 'prev': '3286', 'diff': '(decrease)'}
{'current': '3285', 'prev': '3284', 'diff': '(increase)'}
{'current': '3288', 'prev': '3285', 'diff': '(increase)'}
{'current': '3295', 'prev': '3288', 'diff': '(increase)'}
{'current': '3270', 'prev': '3295', 'diff': '(decrease)'}
{'current': '3269', 'prev': '3270', 'diff': '(decrease)'}
{'current': '3277', 'prev': '3269', 'diff': '(increase)'}
{'current': '3276', 'prev': '3277', 'diff': '(decrease)'}
{'current': '3281', 'prev': '3276', 'diff': '(increase)'}
{'current': '3280', 'prev': '3281', 'diff': '(decrease)'}
{'current': '3292', 'prev': '3280', 'diff': '(increase)'}
{'current': '3293', 'prev': '3292', 'diff': '(increase)'}
{'current': '3301', 'prev': '3293', 'diff': '(increase)'}
{'current': '3306', 'prev': '3301', 'diff': '(increase)'}
{'current': '3335', 'prev': '3306', 'diff': '(increase)'}
{'current': '3336', 'prev': '3335', 'diff': '(increase)'}
{'current': '3310', 'prev': '3336', 'diff': '(decrease)'}
{'current': '3309', 'prev': '3310', 'diff': '(decrease)'}
{'current': '3312', 'prev': '3309', 'diff': '(increase)'}
{'current': '3318', 'prev': '3312', 'diff': '(increase)'}
{'current': '3324', 'prev': '3318', 'diff': '(increase)'}
{'current': '3340', 'prev': '3324', 'diff': '(increase)'}
{'current': '3368', 'prev': '3340', 'diff': '(increase)'}
{'current': '3371', 'prev': '3368', 'diff': '(increase)'}
{'current': '3369', 'prev': '3371', 'diff': '(decrease)'}
{'current': '3370', 'prev': '3369', 'diff': '(increase)'}
{'current': '3368', 'prev': '3370', 'diff': '(decrease)'}
{'current': '3367', 'prev': '3368', 'diff': '(decrease)'}
{'current': '3386', 'prev': '3367', 'diff': '(increase)'}
{'current': '3388', 'prev': '3386', 'diff': '(increase)'}
{'current': '3416', 'prev': '3388', 'diff': '(increase)'}
{'current': '3420', 'prev': '3416', 'diff': '(increase)'}
{'current': '3423', 'prev': '3420', 'diff': '(increase)'}
{'current': '3433', 'prev': '3423', 'diff': '(increase)'}
{'current': '3427', 'prev': '3433', 'diff': '(decrease)'}
{'current': '3438', 'prev': '3427', 'diff': '(increase)'}
{'current': '3457', 'prev': '3438', 'diff': '(increase)'}
{'current': '3469', 'prev': '3457', 'diff': '(increase)'}
{'current': '3474', 'prev': '3469', 'diff': '(increase)'}
{'current': '3479', 'prev': '3474', 'diff': '(increase)'}
{'current': '3489', 'prev': '3479', 'diff': '(increase)'}
{'current': '3507', 'prev': '3489', 'diff': '(increase)'}
{'current': '3471', 'prev': '3507', 'diff': '(decrease)'}
{'current': '3468', 'prev': '3471', 'diff': '(decrease)'}
{'current': '3480', 'prev': '3468', 'diff': '(increase)'}
{'current': '3486', 'prev': '3480', 'diff': '(increase)'}
{'current': '3490', 'prev': '3486', 'diff': '(increase)'}
{'current': '3493', 'prev': '3490', 'diff': '(increase)'}
{'current': '3495', 'prev': '3493', 'diff': '(increase)'}
{'current': '3496', 'prev': '3495', 'diff': '(increase)'}
{'current': '3495', 'prev': '3496', 'diff': '(decrease)'}
{'current': '3479', 'prev': '3495', 'diff': '(decrease)'}
{'current': '3480', 'prev': '3479', 'diff': '(increase)'}
{'current': '3485', 'prev': '3480', 'diff': '(increase)'}
{'current': '3490', 'prev': '3485', 'diff': '(increase)'}
{'current': '3489', 'prev': '3490', 'diff': '(decrease)'}
{'current': '3491', 'prev': '3489', 'diff': '(increase)'}
{'current': '3488', 'prev': '3491', 'diff': '(decrease)'}
{'current': '3494', 'prev': '3488', 'diff': '(increase)'}
{'current': '3493', 'prev': '3494', 'diff': '(decrease)'}
{'current': '3515', 'prev': '3493', 'diff': '(increase)'}
{'current': '3517', 'prev': '3515', 'diff': '(increase)'}
{'current': '3526', 'prev': '3517', 'diff': '(increase)'}
{'current': '3519', 'prev': '3526', 'diff': '(decrease)'}
{'current': '3520', 'prev': '3519', 'diff': '(increase)'}
{'current': '3525', 'prev': '3520', 'diff': '(increase)'}
{'current': '3515', 'prev': '3525', 'diff': '(decrease)'}
{'current': '3516', 'prev': '3515', 'diff': '(increase)'}
{'current': '3517', 'prev': '3516', 'diff': '(increase)'}
{'current': '3508', 'prev': '3517', 'diff': '(decrease)'}
{'current': '3510', 'prev': '3508', 'diff': '(increase)'}
{'current': '3512', 'prev': '3510', 'diff': '(increase)'}
{'current': '3515', 'prev': '3512', 'diff': '(increase)'}
{'current': '3536', 'prev': '3515', 'diff': '(increase)'}
{'current': '3535', 'prev': '3536', 'diff': '(decrease)'}
{'current': '3530', 'prev': '3535', 'diff': '(decrease)'}
{'current': '3540', 'prev': '3530', 'diff': '(increase)'}
{'current': '3542', 'prev': '3540', 'diff': '(increase)'}
{'current': '3550', 'prev': '3542', 'diff': '(increase)'}
{'current': '3530', 'prev': '3550', 'diff': '(decrease)'}
{'current': '3550', 'prev': '3530', 'diff': '(increase)'}
{'current': '3553', 'prev': '3550', 'diff': '(increase)'}
{'current': '3537', 'prev': '3553', 'diff': '(decrease)'}
{'current': '3536', 'prev': '3537', 'diff': '(decrease)'}
{'current': '3542', 'prev': '3536', 'diff': '(increase)'}
{'current': '3547', 'prev': '3542', 'diff': '(increase)'}
{'current': '3544', 'prev': '3547', 'diff': '(decrease)'}
{'current': '3562', 'prev': '3544', 'diff': '(increase)'}
{'current': '3561', 'prev': '3562', 'diff': '(decrease)'}
{'current': '3551', 'prev': '3561', 'diff': '(decrease)'}
{'current': '3546', 'prev': '3551', 'diff': '(decrease)'}
{'current': '3547', 'prev': '3546', 'diff': '(increase)'}
{'current': '3562', 'prev': '3547', 'diff': '(increase)'}
{'current': '3561', 'prev': '3562', 'diff': '(decrease)'}
{'current': '3586', 'prev': '3561', 'diff': '(increase)'}
{'current': '3593', 'prev': '3586', 'diff': '(increase)'}
{'current': '3582', 'prev': '3593', 'diff': '(decrease)'}
{'current': '3586', 'prev': '3582', 'diff': '(increase)'}
{'current': '3589', 'prev': '3586', 'diff': '(increase)'}
{'current': '3600', 'prev': '3589', 'diff': '(increase)'}
{'current': '3604', 'prev': '3600', 'diff': '(increase)'}
{'current': '3605', 'prev': '3604', 'diff': '(increase)'}
{'current': '3607', 'prev': '3605', 'diff': '(increase)'}
{'current': '3608', 'prev': '3607', 'diff': '(increase)'}
{'current': '3613', 'prev': '3608', 'diff': '(increase)'}
{'current': '3624', 'prev': '3613', 'diff': '(increase)'}
{'current': '3626', 'prev': '3624', 'diff': '(increase)'}
{'current': '3652', 'prev': '3626', 'diff': '(increase)'}
{'current': '3668', 'prev': '3652', 'diff': '(increase)'}
{'current': '3669', 'prev': '3668', 'diff': '(increase)'}
{'current': '3666', 'prev': '3669', 'diff': '(decrease)'}
{'current': '3674', 'prev': '3666', 'diff': '(increase)'}
{'current': '3677', 'prev': '3674', 'diff': '(increase)'}
{'current': '3668', 'prev': '3677', 'diff': '(decrease)'}
{'current': '3671', 'prev': '3668', 'diff': '(increase)'}
{'current': '3673', 'prev': '3671', 'diff': '(increase)'}
{'current': '3675', 'prev': '3673', 'diff': '(increase)'}
{'current': '3657', 'prev': '3675', 'diff': '(decrease)'}
{'current': '3666', 'prev': '3657', 'diff': '(increase)'}
{'current': '3655', 'prev': '3666', 'diff': '(decrease)'}
{'current': '3658', 'prev': '3655', 'diff': '(increase)'}
{'current': '3662', 'prev': '3658', 'diff': '(increase)'}
{'current': '3659', 'prev': '3662', 'diff': '(decrease)'}
{'current': '3660', 'prev': '3659', 'diff': '(increase)'}
{'current': '3657', 'prev': '3660', 'diff': '(decrease)'}
{'current': '3655', 'prev': '3657', 'diff': '(decrease)'}
{'current': '3662', 'prev': '3655', 'diff': '(increase)'}
{'current': '3657', 'prev': '3662', 'diff': '(decrease)'}
{'current': '3660', 'prev': '3657', 'diff': '(increase)'}
{'current': '3661', 'prev': '3660', 'diff': '(increase)'}
{'current': '3664', 'prev': '3661', 'diff': '(increase)'}
{'current': '3675', 'prev': '3664', 'diff': '(increase)'}
{'current': '3677', 'prev': '3675', 'diff': '(increase)'}
{'current': '3661', 'prev': '3677', 'diff': '(decrease)'}
{'current': '3663', 'prev': '3661', 'diff': '(increase)'}
{'current': '3669', 'prev': '3663', 'diff': '(increase)'}
{'current': '3645', 'prev': '3669', 'diff': '(decrease)'}
{'current': '3646', 'prev': '3645', 'diff': '(increase)'}
{'current': '3644', 'prev': '3646', 'diff': '(decrease)'}
{'current': '3645', 'prev': '3644', 'diff': '(increase)'}
{'current': '3666', 'prev': '3645', 'diff': '(increase)'}
{'current': '3677', 'prev': '3666', 'diff': '(increase)'}
{'current': '3685', 'prev': '3677', 'diff': '(increase)'}
{'current': '3686', 'prev': '3685', 'diff': '(increase)'}
{'current': '3689', 'prev': '3686', 'diff': '(increase)'}
{'current': '3697', 'prev': '3689', 'diff': '(increase)'}
{'current': '3694', 'prev': '3697', 'diff': '(decrease)'}
{'current': '3703', 'prev': '3694', 'diff': '(increase)'}
{'current': '3672', 'prev': '3703', 'diff': '(decrease)'}
{'current': '3676', 'prev': '3672', 'diff': '(increase)'}
{'current': '3675', 'prev': '3676', 'diff': '(decrease)'}
{'current': '3706', 'prev': '3675', 'diff': '(increase)'}
{'current': '3726', 'prev': '3706', 'diff': '(increase)'}
{'current': '3742', 'prev': '3726', 'diff': '(increase)'}
{'current': '3744', 'prev': '3742', 'diff': '(increase)'}
{'current': '3765', 'prev': '3744', 'diff': '(increase)'}
{'current': '3792', 'prev': '3765', 'diff': '(increase)'}
{'current': '3793', 'prev': '3792', 'diff': '(increase)'}
{'current': '3802', 'prev': '3793', 'diff': '(increase)'}
{'current': '3805', 'prev': '3802', 'diff': '(increase)'}
{'current': '3813', 'prev': '3805', 'diff': '(increase)'}
{'current': '3816', 'prev': '3813', 'diff': '(increase)'}
{'current': '3817', 'prev': '3816', 'diff': '(increase)'}
{'current': '3826', 'prev': '3817', 'diff': '(increase)'}
{'current': '3827', 'prev': '3826', 'diff': '(increase)'}
{'current': '3828', 'prev': '3827', 'diff': '(increase)'}
{'current': '3830', 'prev': '3828', 'diff': '(increase)'}
{'current': '3826', 'prev': '3830', 'diff': '(decrease)'}
{'current': '3825', 'prev': '3826', 'diff': '(decrease)'}
{'current': '3824', 'prev': '3825', 'diff': '(decrease)'}
{'current': '3816', 'prev': '3824', 'diff': '(decrease)'}
{'current': '3821', 'prev': '3816', 'diff': '(increase)'}
{'current': '3820', 'prev': '3821', 'diff': '(decrease)'}
{'current': '3821', 'prev': '3820', 'diff': '(increase)'}
{'current': '3825', 'prev': '3821', 'diff': '(increase)'}
{'current': '3846', 'prev': '3825', 'diff': '(increase)'}
{'current': '3848', 'prev': '3846', 'diff': '(increase)'}
{'current': '3847', 'prev': '3848', 'diff': '(decrease)'}
{'current': '3846', 'prev': '3847', 'diff': '(decrease)'}
{'current': '3849', 'prev': '3846', 'diff': '(increase)'}
{'current': '3854', 'prev': '3849', 'diff': '(increase)'}
{'current': '3844', 'prev': '3854', 'diff': '(decrease)'}
{'current': '3860', 'prev': '3844', 'diff': '(increase)'}
{'current': '3859', 'prev': '3860', 'diff': '(decrease)'}
{'current': '3861', 'prev': '3859', 'diff': '(increase)'}
{'current': '3863', 'prev': '3861', 'diff': '(increase)'}
{'current': '3848', 'prev': '3863', 'diff': '(decrease)'}
{'current': '3845', 'prev': '3848', 'diff': '(decrease)'}
{'current': '3846', 'prev': '3845', 'diff': '(increase)'}
{'current': '3853', 'prev': '3846', 'diff': '(increase)'}
{'current': '3851', 'prev': '3853', 'diff': '(decrease)'}
{'current': '3850', 'prev': '3851', 'diff': '(decrease)'}
{'current': '3863', 'prev': '3850', 'diff': '(increase)'}
